Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
measurementweight,crisis_adult_selfreport_baseline_form,,radio,Measurement:,"1, Pounds (lbs) | 2, Kilograms (kg)",,,,,,,,,,,,
healthconditions,crisis_adult_selfreport_baseline_form,,checkbox,Has a health or educational professional ever told you that you have any of the following health conditions (check all that apply)? ,"1, Allergies | 2, Asthma or other lung problems | 3, Heart problems or hypertension | 4, Kidney problems | 5, Immune disorder | 6, Diabetes or high blood sugar | 7, Cancer | 8, Arthritis | 9, Frequent or very bad headaches | 10, Epilepsy or seizures | 11, Serious stomach or bowel problems | 12, Serious acne or skin problems | 13, Emotional or mental health problems such as Depression or Anxiety | 14, Problems with alcohol or drugs | 15, Posttraumatic Stress Disorder (PTSD) | 16, Attention Deficit Hyperactivity Disorder (ADHD) | 17, Intellectual disability | 18, Autism Spectrum Disorder | 19, Learning Disorder | 20, Other",,,,,,,,,,,,
otherhealth,crisis_adult_selfreport_baseline_form,,text,Please specify:,,,,,,,[healthconditions(20)] = '1',,,,,,
working,crisis_adult_selfreport_baseline_form,,checkbox,Are you currently working or in school? (check all that apply),"1, Working full-time for pay | 2, Working part-time for pay | 3, Volunteer work | 4, On leave | 5, Laid off or lost a job | 6, Unemployed and looking for a job | 7, Unemployed and <u>not</u> looking for a job | 8, Retired | 9, Staying at home/homemaker | 10, Disabled | 11, Enrolled in school/college/university",,,,,,,,,,,,
school,crisis_adult_selfreport_baseline_form,,checkbox,Have you been enrolled in school or college for the current academic year (2020-2021)?,"1, Not in school | 2, Elementary school | 3, Junior high or Middle school | 4, High school | 5, College/Vocational school | 6, Graduate school",,,,,,,,,,,,
schoolbegin,crisis_adult_selfreport_baseline_form,,radio,How did your school year begin?,"1, In-person classes only | 2, Virtual/online learning only | 3, Combination of in-person and online learning",,,,,,[school(2)] = '1' or [school(3)] = '1' or [school(4)] = '1' or [school(5)] = '1' or [school(6)] = '1',,,,,,
schoolcurrent,crisis_adult_selfreport_baseline_form,,radio,How do you currently attend school?,"1, In-person classes only | 2, Virtual/online learning only | 3, Combination of in-person and online learning",,,,,,[school(2)] = '1' or [school(3)] = '1' or [school(4)] = '1' or [school(5)] = '1' or [school(6)] = '1',,,,,,
schooldevice,crisis_adult_selfreport_baseline_form,,checkbox,What kind of device do you use for virtual/online learning (check all that apply)?,"1, Computer (e.g., desktop, laptop, Chromebook) | 2, Tablet (e.g., iPad) | 3, Smartphone | 4, Other kind of device | 5, I don't have access to a device for virtual/online learning",,,,,,[schoolbegin] = '2' or [schoolbegin] = '3' or [schoolcurrent] = '2' or [schoolcurrent] = '3',,,,,,
schooldevice_other,crisis_adult_selfreport_baseline_form,,text,Other kind of device (please specify):,,,,,,,[schooldevice(4)] = '1',,,,,,
schooldeviceaccess,crisis_adult_selfreport_baseline_form,,radio,How often are you able to access this device when you need it for for classes or schoolwork?,"1, Always | 2, Often | 3, Sometimes | 4, Rarely | 5, Never",,,,,,[schooldevice(1)] = '1' or [schooldevice(2)] = '1' or [schooldevice(3)] = '1' or [schooldevice(4)] = '1',,,,,,
schoolinternet,crisis_adult_selfreport_baseline_form,,yesno,Does you have internet access at home?,,,,,,,[schoolbegin] = '2' or [schoolbegin] = '3' or [schoolcurrent] = '2' or [schoolcurrent] = '3',,,,,,
schoolinternetreliable,crisis_adult_selfreport_baseline_form,,radio,How reliable is the internet connection you use for virtual/online school?,"1, Very reliable | 2, Somewhat reliable | 3, Somewhat unreliable | 4, Very unreliable",,,,,,[schoolbegin] = '2' or [schoolbegin] = '3' or [schoolcurrent] = '2' or [schoolcurrent] = '3',,,,,,
schoolsatisfied,crisis_adult_selfreport_baseline_form,,radio,"How satisfied are you with the way you currently attend school (e.g., in-person, virtual/online, both)?","1, Very satisfied | 2, Satisfied | 3, Neutral | 4, Unsatisfied | 5, Very unsatisfied",,,,,,[school(2)] = '1' or [school(3)] = '1' or [school(4)] = '1' or [school(5)] = '1' or [school(6)] = '1',,,,,,
schoolpreference,crisis_adult_selfreport_baseline_form,,radio,"If you could choose, how would you prefer to attend school?","1, In-person classes only | 2, Virtual/online learning only | 3, Combination of in-person and online learning",,,,,,[school(2)] = '1' or [school(3)] = '1' or [school(4)] = '1' or [school(5)] = '1' or [school(6)] = '1',,,,,,
location,crisis_adult_selfreport_baseline_form,,radio,Which best describes the area in which you live?,"1, Large city | 2, Suburbs of a large city | 3, Small city | 4, Town or village | 5, Rural area",,,,,,,,,,,,
parenteducation,crisis_adult_selfreport_baseline_form,,radio,What is the highest level of education you completed?,"1, Some grade school | 2, Some high school | 3, High school diploma or GED | 4, Some college or 2-year degree | 5, 4-year college graduate | 6, Some school beyond college | 7, Graduate or professional degree (e.g., MA, MS, MBA, PhD, EdD, MD, DDS, JD, DVM)",,,,,,,,,,,,
changesliving,crisis_adult_selfreport_baseline_form,,yesno,Did any changes to your living situation occur because of COVID-19 since the fall of 2020?,,,,,,,,,,,,,
changesliving_2,crisis_adult_selfreport_baseline_form,,checkbox,Check all that apply:,"1, There was a change in the people who I Iive with | 2, I had to move",,,,,,[changesliving]='1',,,,,,
householdnumber,crisis_adult_selfreport_baseline_form,,text,How many people currently live in your home (excluding yourself)? ,,,number,,,,,,,,,,
householdcomp,crisis_adult_selfreport_baseline_form,,checkbox,Please specify their relationships to you (check all that apply):,"1, Partner/Spouse/Significant Other | 2, Parent(s) | 3, Grandparent(s) | 4, Sibling(s) | 5, Children | 6, Other relative(s) | 7, Unrelated person(s)",,,,,,,,,,,,
grandparents,crisis_adult_selfreport_baseline_form,,text,Number of grandparents living in your home:,,,,,,,[householdcomp(3)]='1',,,,,,
siblings,crisis_adult_selfreport_baseline_form,,text,Number of siblings living in your home:,,,,,,,[householdcomp(4)]='1',,,,,,
otherchildren,crisis_adult_selfreport_baseline_form,,text,Number of children living in your home:,,,,,,,[householdcomp(5)]='1',,,,,,
otherrelatives,crisis_adult_selfreport_baseline_form,,text,Number of other relatives living in your home:,,,,,,,[householdcomp(6)]='1',,,,,,
unrelatedpeople,crisis_adult_selfreport_baseline_form,,text,Number of other unrelated people living in your home:,,,,,,,[householdcomp(7)]='1',,,,,,
essentialworker,crisis_adult_selfreport_baseline_form,,yesno,"Are you an ESSENTIAL WORKER (e.g., healthcare worker, first responder, delivery worker, store worker, security, building maintenance)? ",,,,,,,,,,,,,
essentialworker_household,crisis_adult_selfreport_baseline_form,,yesno,"Aside from you, is anyone else in your household an ESSENTIAL WORKER (e.g., healthcare worker, first responder, delivery worker, store worker, security, building maintenance)?",,,,,,,,,,,,,
roomsinhouse,crisis_adult_selfreport_baseline_form,,text,How many rooms (<u>not</u> including bathrooms) are in your home?  ,,,number,,,,,,,,,,
insurance,crisis_adult_selfreport_baseline_form,,radio,Are you covered by health insurance?,"1, Yes, military | 2, Yes, employer-sponsored | 3, Yes, individual | 4, Yes, Medicare | 5, Yes, Medicaid or CHIP | 6, Yes, other | 7, No",,,,,,,,,,,,
exposed,crisis_adult_selfreport_baseline_form, ,checkbox,Have you been exposed to someone suspected of having COVID-19? (check all that apply),"1, Yes, someone who tested positive for COVID-19 | 2, Yes, someone diagnosed with COVID-19, but who was not tested | 3, Yes, someone showing symptoms of COVID-19, but not diagnosed or tested | 4, No, not to my knowledge",,,,,,,,,,,,
suspectedinfected,crisis_adult_selfreport_baseline_form,,yesno,Have you been suspected of having COVID-19?,,,,,,,,,,,,,
covidtest,crisis_adult_selfreport_baseline_form,,radio,Have you been tested for COVID-19?,"1, Yes, my test came back positive for COVID-19 | 2, Yes, my test came back negative for COVID-19 | 3, Yes, but I do not know the result of the test | 4, No, I have not been tested for COVID-19",,,,,,,,,,,,
coviddx,crisis_adult_selfreport_baseline_form,,yesno,Have you been diagnosed with COVID-19 by a health professional?,,,,,,,,,,,,,
symptoms,crisis_adult_selfreport_baseline_form,,checkbox,Have you had any of the following symptoms of COVID-19 since the pandemic began? (check all that apply),"1, Fever | 2, Cough | 3, Muscle pains | 4, Headache | 5, Chills | 6, Runny nose | 7, Shortness of breath | 8, Sore throat | 9, Fatigue | 10, Loss of taste or smell | 11, Eye infection | 12, Other | 13, None of the above",,,,,,,,,,,,
othersymptoms,crisis_adult_selfreport_baseline_form,,text,Other:,,,,,,,[symptoms(12)] = '1',,,,,,
diagnosedfamily,crisis_adult_selfreport_baseline_form,,checkbox,Has anyone in your family or household been diagnosed with or tested positive for COVID-19? (check all that apply),"1, Yes, a family member who lives with me | 2, Yes, a family member who does not live with me | 3, Yes, a member of my household who is not related to me | 4, No",,,,,,,,,,,,
diagnosedfamilytime,crisis_adult_selfreport_baseline_form,,checkbox,When did this occur? ,"1, In the past month | 2, Fall or Winter of 2020/2021 | 3, Spring or Summer of 2020",,,,,,[diagnosedfamily(1)]=1 OR [diagnosedfamily(2)]=1 OR [diagnosedfamily(3)]=1,,,,,,
impact,crisis_adult_selfreport_baseline_form,,checkbox,Have any of the following happened to your family members because of COVID-19? (check all that apply) ,"1, Fallen ill physically | 2, Hospitalized | 3, Self-quarantine with symptoms | 4, Self-quarantine without symptoms | 5, Lost or been laid off from job | 6, Reduced ability to earn money | 7, Passed away | 8, None of the above",,,,,,,,,,,,
vaccinelikely,crisis_adult_selfreport_baseline_form,,radio,"When a COVID-19 vaccine becomes available to you, how likely is it that you will have one?","1, Very unlikely | 2, Somewhat unlikely | 3, Neutral | 4, Somewhat likely | 5, Very likely",,,,,,,y,,,,,
vaccinelikelywhy,crisis_adult_selfreport_baseline_form,,notes,"We are interested in learning from your experience.  In the space provided, please describe in your own words why you chose this answer.",,,,,,,,,,,,,
vaccination,crisis_adult_selfreport_baseline_form,,radio,Have you been vaccinated against COVID-19?,"1, Yes, I have | 2, No, but I have a vaccine appointment scheduled | 3, No, I want a vaccine but can't get one | 4, No, I want a vaccine but haven't tried to get one | 5, No, I do not want to get a vaccine",,,,,,,y,,,,,
vaccinewhynot,crisis_adult_selfreport_baseline_form,,notes,Why not?,,,,,,,[vaccination]='4' or [vaccination]='5',,,,,,
vaccinationdate,crisis_adult_selfreport_baseline_form,,text,"When were you vaccinated (If you were vaccinated more than once, please list the most recent time)?",,,date_mdy,,,,[vaccination]='1',,,,,,
vaccinetype,crisis_adult_selfreport_baseline_form,,dropdown,Which vaccine did you receive?,"1, AstraZeneca/Oxford | 2, Johnson & Johnson | 3, Moderna | 4, Novavax | 5, Pfizer/BioNTech | 6, Other | 7, Unknown",,,,,,[vaccination]='1',,,,,,
vaccinetype_other,crisis_adult_selfreport_baseline_form,,text,Other vaccine:,,,,,,,[vaccination] = '1' and [vaccinetype] = '6',,,,,,
familyvaccination,crisis_adult_selfreport_baseline_form,,radio,"Aside from you, have other people in your household been vaccinated against COVID-19?","1, Yes, everyone who is eligible for a vaccine has received one | 2, Yes, some people who are eligible for a vaccine have received one | 3, No, nobody else has received one | 4, Not applicable",,,,,,,y,,,,,
disruptedsupports,crisis_adult_selfreport_baseline_form, ,checkbox,Which of the following supports for you were disrupted due to COVID-19? (check all that apply),"1, Childcare | 2, Resource room | 3, Tutoring | 4, Mentoring programs | 5, After school activity programs | 6, Volunteer programs | 7, Psychotherapy | 8, Psychiatric care | 9, Substance use disorder treatment | 10, Occupational therapy | 11, Physical therapy | 12, Speech/language therapy | 13, Sporting activities | 14, Medical care for chronic illnesses | 15, Other | 16, None of the above",,,,,,,,,,,,
disruptedsupportsother,crisis_adult_selfreport_baseline_form,,text,Other:,,,,,,,[disruptedsupports(15)] = '1',,,,,,
positivechange,crisis_adult_selfreport_baseline_form,,radio,"Has COVID-19 led to any positive changes in your life?
","1, None | 2, Only a few | 3, Some",,,,,,,,,,,,
specifypositive,crisis_adult_selfreport_baseline_form,,text,Please specify:,,,,,,,[positivechange] = '2' or [positivechange] = '3',,,,,,
politicalevents,crisis_adult_selfreport_baseline_form,"Aside from the COVID-19 pandemic, during the past year, how much have the following events influenced your sense of health and well-being?",radio,"Political events (e.g., national or local elections)","1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,,,,othermajorevents,,
climateevents,crisis_adult_selfreport_baseline_form,,radio,"Climate events (e.g., floods, hurricanes, wildfires)","1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,,,,othermajorevents,,
racialinjusticeblm,crisis_adult_selfreport_baseline_form,,radio,Racial injustice and events related to the Black Lives Matter movement,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,,,,othermajorevents,,
antiasianracism,crisis_adult_selfreport_baseline_form,,radio,"Anti-Asian sentiment, statements, and attacks","1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,,,,othermajorevents,,
massshootings,crisis_adult_selfreport_baseline_form,,radio,Mass shootings,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,[country] = '187',,,,othermajorevents,,
brexit,crisis_adult_selfreport_baseline_form,,radio,Brexit,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,[country] = '186',,,,othermajorevents,,
immigrationissues,crisis_adult_selfreport_baseline_form,,radio,Immigration issues,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,,,,othermajorevents,,
capitolattack,crisis_adult_selfreport_baseline_form,,radio,Attack on the U.S. Capitol in January 2021,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,[country] = '187',,,,othermajorevents,,
otherevents,crisis_adult_selfreport_baseline_form,,radio,Other,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,,,,othermajorevents,,
othereventdescribe,crisis_adult_selfreport_baseline_form,,text,Other (please describe):,,,,,,,[otherevents] = '2' or [otherevents] = '3' or [otherevents] = '4' or [otherevents] = '5',,,,,,
inpersonconvo,crisis_adult_selfreport_baseline_form,The following questions are about your experiences and behaviors. Please think about the PAST TWO WEEKS. During the PAST TWO WEEKS...,radio,...how often have you had in-person conversations with people outside of your household?,"1, Not at all | 2, 1-2 days per week | 3, A few days per week | 4, Several days per week | 6, Every day",,,,,,,,,,,,
timeoutside,crisis_adult_selfreport_baseline_form,,radio,"...how much time have you spent going outside of the home (e.g., going to stores, parks, etc.)?

","1, Not at all | 2, 1-2 days per week | 3, A few days per week | 4, Several days per week | 5, Every day",,,,,,,,,,,,
readingtalking,crisis_adult_selfreport_baseline_form,,radio,...how much are you reading or talking about COVID-19?,"1, Never | 2, Rarely | 3, Occasionally | 4, Often | 5, Most of the time",,,,,,,,,,,,
mask,crisis_adult_selfreport_baseline_form,...to what extent have you been taking the following steps to prevent infection or spread of the virus?,radio,Wearing a mask or face covering in public,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
gloves,crisis_adult_selfreport_baseline_form,,radio,Wearing gloves in public,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
washinghands,crisis_adult_selfreport_baseline_form,,radio,Washing hands,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
handsanitizer,crisis_adult_selfreport_baseline_form,,radio,Using hand sanitizer,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
distance,crisis_adult_selfreport_baseline_form,,radio,Staying at least 6 feet away from others,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
avoidingotherhomes,crisis_adult_selfreport_baseline_form,,radio,Avoiding visits to other people's homes,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
avoidgroups,crisis_adult_selfreport_baseline_form,,radio,Avoiding group in-person activities,"1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
avoidindoors,crisis_adult_selfreport_baseline_form,,radio,"Avoiding indoor public places (e.g., stores) when possible","1, Never | 2, Sometimes | 3, Often | 4, Very often/Always",,,,,,,y,,,covidprecautions,,
covidprecautionswhy,crisis_adult_selfreport_baseline_form,,notes,Why have/haven't you been taking these steps?,,,,,,,,,,,,,
restrictionsstress,crisis_adult_selfreport_baseline_form,,radio,"...how stressful have the restrictions on leaving home been for you?

","1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
contactschanged,crisis_adult_selfreport_baseline_form,,radio,"...how has the frequency of your contacts with people outside of your home changed relative to <i>before</i> COVID-19 in your area?

","1, A lot less | 2, A little less | 3, About the same | 4, A little more | 5, A lot more",,,,,,,,,,,,
difficultydistancing,crisis_adult_selfreport_baseline_form,,radio,"...how much difﬁculty have you had following the recommendations to avoid close contact with people?

","1, None | 2, A little | 3, Moderate | 4, A lot | 5, A great amount",,,,,,,,,,,,
familychange,crisis_adult_selfreport_baseline_form,,radio,"...how has the quality of the relationships between you and your family members changed? 

","1, A lot worse | 2, A little worse | 3, About the same | 4, A little better | 5, A lot better",,,,,,,,,,,,
familychangestress,crisis_adult_selfreport_baseline_form,,radio,"...how stressful have these changes in family relationships been for you?

","1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
friendschange,crisis_adult_selfreport_baseline_form,,radio,"...how has the quality of your relationships with your friends changed?

","1, A lot worse | 2, A little worse | 3, About the same | 4, A little better | 5, A lot better",,,,,,,,,,,,
friendchangestress,crisis_adult_selfreport_baseline_form,,radio,"...how stressful have these changes in social relationships been for you?


","1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
difficultycancellations,crisis_adult_selfreport_baseline_form,,radio,"...how much has cancellation of important events (such as graduation, prom, vacation, etc.) in your life been difficult for you?
","1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
financedifficulty,crisis_adult_selfreport_baseline_form,,radio,...to what degree have changes related to COVID-19 in your area created financial problems for you or your family?,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
livingdifficulty,crisis_adult_selfreport_baseline_form,,radio,"...to what degree are you concerned about the stability of your living situation?
","1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
foodsecurity,crisis_adult_selfreport_baseline_form,,yesno,...did you worry whether your food would run out because of a lack of money? ,,,,,,,,,,,,,
hopefullyend,crisis_adult_selfreport_baseline_form,,radio,"How hopeful are you that COVID-19 in your area will end soon?
","1, Not at all | 2, Slightly | 3, Moderately | 4, Very | 5, Extremely",,,,,,,,,,,,
twoweeksemotions,crisis_adult_selfreport_baseline_form, ,descriptive,During the <u>PAST TWO WEEKS</u>:,,,,,,,,,,,,,
worry,crisis_adult_selfreport_baseline_form,,radio,...how worried were you generally?,"1, Not worried at all | 2, Slightly worried | 3, Moderately worried | 4, Very worried | 5, Extremely worried",,,,,,,,,,,,
happyvssad,crisis_adult_selfreport_baseline_form,,radio,...how happy versus sad were you?,"1, Very sad/depressed/unhappy | 2, Moderately sad/depressed/unhappy | 3, Neutral | 4, Moderately happy/cheerful | 5, Very happy/cheerful",,,,,,,,,,,,
enjoyactivities,crisis_adult_selfreport_baseline_form,,radio,...how much have you been able to enjoy your usual activities? ,"1, Not at all | 2, Slightly | 3, Moderately | 4, Very much | 5, A lot",,,,,,,,,,,,
relaxedvsanxious,crisis_adult_selfreport_baseline_form,,radio,...how relaxed versus anxious were you?,"1, Very nervous/anxious | 2, Moderately nervous/anxious | 3, Neutral | 4, Moderately relaxed/calm | 5, Very relaxed/calm",,,,,,,,,,,,
fidget,crisis_adult_selfreport_baseline_form,,radio,...how fidgety or restless were you?,"1, Not fidgety/restless at all | 2, Slightly fidgety/restless | 3, Moderately fidgety/restless | 4, Very fidgety/restless | 5, Extremely fidgety/restless",,,,,,,,,,,,
fatigue,crisis_adult_selfreport_baseline_form,,radio,...how fatigued or tired were you?,"1, Not fatigued or tired at all | 2, Slightly fatigued or tired | 3, Moderately fatigued or tired | 4, Very fatigued or tired | 5, Extremely fatigued or tired",,,,,,,,,,,,
concentratefocus,crisis_adult_selfreport_baseline_form,,radio,...how well were you able to concentrate or focus?,"1, Very unfocused/distracted | 2, Moderately unfocused/distracted | 3, Neutral | 4, Moderately focused/attentive | 5, Very focused/attentive",,,,,,,,,,,,
irritable,crisis_adult_selfreport_baseline_form,,radio,...how irritable or easily angered were you?,"1, Not irritable or easily angered at all | 2, Slightly irritable or easily angered | 3, Moderately irritable or easily angered | 4, Very irritable or easily angered | 5, Extremely irritable or easily angered",,,,,,,,,,,,
lonely,crisis_adult_selfreport_baseline_form,,radio,...how lonely were you?,"1, Not lonely at all | 2, Slightly lonely | 3, Moderately lonely | 4, Very lonely | 5, Extremely lonely",,,,,,,,,,,,
negthoughts,crisis_adult_selfreport_baseline_form,,radio,"...to what extent did you express negative thoughts, thoughts about unpleasant experiences or things that make you feel bad?","1, Not at all | 2, Rarely | 3, Occasionally | 4, Often | 5, A lot of the time",,,,,,,,,,,,
primarycare,crisis_adult_selfreport_baseline_form,"In the past two weeks, have you needed to access any of the following healthcare providers or services? (check all that apply)",checkbox,Primary Care,"1, I have not needed access to this service | 2, Yes, I have accessed through telehealth or telemedicine | 3, Yes, I have accessed through in-person office appointments | 4, I needed this service but could not access it",,,,,,,,,,healthcareserviceaccess,,
psychiatry,crisis_adult_selfreport_baseline_form,,checkbox,Psychiatry,"1, I have not needed access to this service | 2, Yes, I have accessed through telehealth or telemedicine | 3, Yes, I have accessed through in-person office appointments | 4, I needed this service but could not access it",,,,,,,,,,healthcareserviceaccess,,
neurology,crisis_adult_selfreport_baseline_form,,checkbox,Neurology,"1, I have not needed access to this service | 2, Yes, I have accessed through telehealth or telemedicine | 3, Yes, I have accessed through in-person office appointments | 4, I needed this service but could not access it",,,,,,,,,,healthcareserviceaccess,,
substance,crisis_adult_selfreport_baseline_form,,checkbox,Substance use or recovery services,"1, I have not needed access to this service | 2, Yes, I have accessed through telehealth or telemedicine | 3, Yes, I have accessed through in-person office appointments | 4, I needed this service but could not access it",,,,,,,,,,healthcareserviceaccess,,
psychology,crisis_adult_selfreport_baseline_form,,checkbox,Psychology,"1, I have not needed access to this service | 2, Yes, I have accessed through telehealth or telemedicine | 3, Yes, I have accessed through in-person office appointments | 4, I needed this service but could not access it",,,,,,,,,,healthcareserviceaccess,,
other,crisis_adult_selfreport_baseline_form,,checkbox,"Other (e.g., dentist)","1, I have not needed access to this service | 2, Yes, I have accessed through telehealth or telemedicine | 3, Yes, I have accessed through in-person office appointments | 4, I needed this service but could not access it",,,,,,,,,,healthcareserviceaccess,,
